# view res/layout/activity_main.xml #generated:44
# view res/layout/activity_select_coach.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.sft.blackcatapp.EnrollSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.sft.blackcatapp.EnrollVerifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.sft.blackcatapp.FavouriteCoachActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.sft.blackcatapp.FavouriteSchoolActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.sft.blackcatapp.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.sft.blackcatapp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.sft.blackcatapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.sft.blackcatapp.MallActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.sft.blackcatapp.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.sft.blackcatapp.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.sft.blackcatapp.MyAppointmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.sft.blackcatapp.MyCoachActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.sft.blackcatapp.MyFavouriteActiviy { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.sft.blackcatapp.MyWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.sft.blackcatapp.MyWalletInviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.sft.blackcatapp.PersonCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.sft.blackcatapp.PlayVideoMediaActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.sft.blackcatapp.ProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.sft.blackcatapp.ProductOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.sft.blackcatapp.ProductOrderSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.sft.blackcatapp.QuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.sft.blackcatapp.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.sft.blackcatapp.SchoolDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.sft.blackcatapp.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.sft.blackcatapp.ShuttleAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.sft.blackcatapp.StudentInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.sft.blackcatapp.SubjectEnrollActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.sft.blackcatapp.SubjectFourActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.sft.blackcatapp.SubjectOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.sft.blackcatapp.SubjectThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.sft.blackcatapp.SubjectTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.sft.blackcatapp.SystemPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.sft.blackcatapp.TermsActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.sft.blackcatapp.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.sft.common.BlackCatApplication { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.sft.emchat.AlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.sft.emchat.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.sft.emchat.ContextMenu { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.sft.emchat.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.sft.emchat.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.sft.emchat.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.sft.emchat.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.sft.receiver.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.sft.util.DownLoadService { <init>(...); }

# view res/layout/activity_audio_play.xml #generated:8
-keep class com.sft.video.FullScreenVideoView { <init>(...); }

# view res/layout/vv.xml #generated:6
-keep class com.sft.video.VolumnView { <init>(...); }

# view res/layout/activity_shuttle_address.xml #generated:34
-keep class com.sft.viewutil.ClearEditText { <init>(...); }

# view res/layout/activity_class_detail.xml #generated:95
-keep class com.sft.viewutil.MultipleTextViewGroup { <init>(...); }

# view res/layout/activity_appointment_car.xml #generated:41
-keep class com.sft.viewutil.MyHorizontalScrollView { <init>(...); }

# view res/layout/activity_school_detail.xml #generated:2
-keep class com.sft.viewutil.MyScrollView { <init>(...); }

# view res/layout/activity_appointment_car.xml #generated:95
-keep class com.sft.viewutil.ScrollTimeLayout { <init>(...); }

# view res/layout/activity_confirm_study.xml #generated:73
-keep class com.sft.viewutil.StudyContentLayout { <init>(...); }

# view res/layout/activity_coach_detail.xml #generated:287
# view res/layout/activity_enroll_class.xml #generated:8
# view res/layout/activity_enroll_school.xml #generated:8
# view res/layout/activity_more_coach.xml #generated:7
# view res/layout/activity_my_coach.xml #generated:7
# view res/layout/activity_select_coach_distance.xml #generated:7
# view res/layout/activity_student_info.xml #generated:207
# view res/layout/activity_student_info.xml #generated:251
-keep class me.maxwin.view.XListView { <init>(...); }

# onClick res/layout/commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/alert_dialog.xml #generated:61
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/context_menu_for_text.xml #generated:10
-keepclassmembers class * { *** copy(...); }

# onClick res/layout/context_menu_for_image.xml #generated:28
# onClick res/layout/context_menu_for_location.xml #generated:10
# onClick res/layout/context_menu_for_text.xml #generated:28
# onClick res/layout/context_menu_for_video.xml #generated:16
# onClick res/layout/context_menu_for_voice.xml #generated:16
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/context_menu_for_image.xml #generated:45
# onClick res/layout/context_menu_for_text.xml #generated:44
-keepclassmembers class * { *** forward(...); }

# onClick res/layout/alert_dialog.xml #generated:75
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/activity_baidumap.xml #generated:25
-keepclassmembers class * { *** sendLocation(...); }

